,source,target,interaction_type
0,SLC7A11,Cystine,1
1,SQSTM1,KEAP1,-1
2,KEAP1,NFE2L2,-1
3,SLC7A11,GSH,1
4,HSPA5,GPX4,1
5,ATF4,HSPA5,1
6,ATF4,xCT,1
7,NFE2L2,xCT,1
8,HELLS,GLUT1,1
9,HELLS,SCD,1
10,HELLS,FADS2,1
11,SRC,STAT3,1
12,STAT3,ACSL4,-1
13,NFE2L2,SLC7A11,1
14,NFS1,TFRC,-1
15,TP53,CDKN1A,1
16,CDKN1A,GSH,1
17,FH,GPX4,1
18,NFE2L2,FTH1,1
19,NFE2L2,FPN,1
20,NFE2L2,HO-1,-1
21,SQSTM1,NFE2L2,1
22,ISCU,GSH,1
23,OTUB1,SLC7A11,1
24,CD44,SLC7A11,1
25,NF2,YAP,-1
26,ARNTL,EGLN2,-1
27,EGLN2,HIF1A,-1
28,LAMP2,Cysteine,1
29,Cysteine,GSH,1
30,ZFP36,ATG16L1,-1
31,CBS,Cystathionine,1
32,Cystathionine,Cysteine,1
33,NFE2L2,CBS,1
34,xCT,GPX4,1
35,GCH1,Phospholipid,1
36,HMGB1,ACSL4,1
37,AMPK,SREBP1,-1
38,SREBP1,SCD1,1
39,RRM2,GSS,1
40,GSS,GSH,1
41,SREBP2,TF,1
42,TF,ROS,-1
43,FZD7,GPX4,1
44,SUV39H1,DPP4,-1
45,ATF2,NRF2,1
46,LKB1,AMPK,1
47,AMPK,ACC1,-1
48,ACC1,FAS,1
49,NFE2L2,FOCAD,-1
50,FOCAD,FAK,1
51,NEDD4L,LTF,-1
52,SCD,SLC7A11,1
53,SCD,GPX4,1
54,NFE2L2,GSH,1
55,SLC7A11,Glutathione,1
56,TFAP2A,Fe2+,-1
57,CP,Fe2+,-1
58,ARF6,ACSL4,-1
59,GDF15,SLC7A11,1
60,KDM3B,SLC7A11,1
61,PARK7,GSH,1
62,PARK7,AHCY,1
63,SIAH2,GPX4,1
64,NEDD4,GSH,1
65,NEDD4,GSSG,-1
66,AIFM2,ESCRT-III,-1
67,AR,GPX4,1
68,CBS,GSH,1
69,CHMP5,HMGB1,-1
70,CHMP6,HMGB1,-1
71,ZFP36,GSH,1
72,LAMP2,GSH,1
73,MTF1,ATM,-1
74,ATM,FPN1,-1
75,FPN1,Fe,-1
76,ATM,FTH1,-1
77,FTH1,Fe,-1
78,ATM,FTL,-1
79,FTL,Fe,-1
80,COPZ1,NCOA4,-1
81,NCOA4,ferritin,-1
82,NUPR1,LCN2,1
83,USP35,FPN,1
84,HSF1,PROM2,1
85,HIF1A,PTGS2,-1
86,HIF1A,GSH,1
87,RRM2,glutathione,1
88,PDSS2,Nrf2,1
89,Nrf2,GSH,1
90,SIRT1,GPX4,1
91,TYRO3,AKT,1
92,AKT,NRF2,1
93,SIRT6,GPX4,1
94,SIRT6,Fe2+,-1
95,SIRT6,GSH,1
96,SIRT6,NRF2,1
97,KIF20A,NUAK1,1
98,NUAK1,NRF2,1
99,NRF2,GPX4,1
100,ECH1,GPX4,1
101,ETV4,SLC7A11,1
102,VCP,GSH,1
103,RBMS1,SLC7A11,1
104,KDM4A,GSH,1
105,KDM4A,SLC7A11,1
106,MGST1,ALOX5,-1
107,CAMKK2,NRF2,1
108,SOX2,SLC7A11,1
109,SRSF9,GPX4,1
110,MEF2C,NF2,1
111,NF2,GPX4,1
112,NF2,ACSL4,-1
113,CDH1,GPX4,1
114,CDH1,ACSL4,-1
115,HSPB1,SLC7A11,1
116,HSPB1,HO-1,-1
117,PEDS1,FAR1,-1
118,CDC25A,ERBB2,1
119,G6PD,POR,-1
120,TRIB2,TFRC,-1
121,SLC7A11,NRF2,1
122,PTPN18,p-P38,-1
123,p-P38,GPX4,-1
124,FTH1,ACSL4,-1
125,FTL,FSP1,1
126,ABCC5,SLC7A11,1
127,LCN2,ETS1,1
128,ETS1,SLC7A11,1
129,GALNT14,EGFR,1
130,EGFR,mTOR,1
131,KLHDC3,p14ARF,-1
132,p14ARF,NRF2,-1
133,NRF2,SLC7A11,1
134,p14ARF,MDM2,-1
135,MDM2,p53,-1
136,p53,SLC7A11,-1
137,USP11,NRF2,1
138,NFE2L1,GPX4,1
139,HLF,GGT1,1
140,GGT1,GPX4,1
141,TIGAR,ROS,-1
142,ROS,AMPK,1
143,AMPK,SCD1,-1
144,STAT3,GPX4,1
145,STAT3,SLC7A11,1
146,STAT3,FTH1,1
147,LRP8,GPX4,1
148,DKK1,SLC7A11,1
149,NKAP,SLC7A11,1
150,PSTK,GPX4,1
151,LTBP2,GPX4,1
152,NUP62,Keap1,-1
153,Keap1,NRF2,-1
154,ALG3,GPX4,1
155,ALG3,SLC7A11,1
156,ALG3,NRF2,1
157,LCN2,GPX4,1
158,FAM98A,SLC7A11,1
159,STEAP3,TP53,-1
160,STEAP3,SLC7A11,1
161,CUL9,HNRNPC,-1
162,HNRNPC,MATE1,1
163,SCD1,SLC7A11,1
164,SLC7A11,GPX4,1
165,NOD1,SLC40A1,1
166,NOD1,GPX4,1
167,NOD1,SPIC,1
168,NOD1,HMOX1,1
169,NOD1,COL1A1,1
170,NOTCH3,GPX4,1
171,NOTCH3,PRDX6,1
172,ENO1,CNOT6,1
173,CNOT6,IRP1,-1
174,IRP1,Mfrn1,1
175,IDO1,NRF2,1
176,ATF6,PLA2G4A,1
177,PDGFRA,GPX4,1
178,PDGFRA,SLC7A11,1
179,NFE2L2,VEGFR2,-1
180,NFE2L2,Keap1,-1
181,STAT6,CBP,-1
182,HNRNPD,NRF2,1
183,HNRNPD,ATF3,-1
184,ESR1,NEDD4L,1
185,NEDD4L,CD71,-1
186,SRSF1,NFE2L2,1
187,FADS2,GPX4,1
188,ADIPOR1,SLC7A11,1
189,ADIPOR1,NRF2,1
190,SLC3A2,mTOR,-1
191,FXR1,GPX4,1
192,ZSCAN25,p53,-1
193,CCT3,SLC7A11,1
194,AURKA,GPX4,1
195,AURKA,xCT,1
196,AURKA,PTGS2,-1
197,AURKA,ACSL4,-1
198,SENP1,A20,-1
199,A20,ACSL4,1
200,A20,SLC7A11,-1
201,SENP1,GPX4,1
202,NUP62,SLC7A11,1
203,GCH1,HO-1,-1
204,GCH1,NRF2,1
205,UFL1,SLC7A11,1
206,UFL1,P53,-1
207,BMP4,GPX4,1
208,SUFU,YAP,-1
209,YAP,ACSL4,1
210,PLA2G6,SLC7A11,1
211,PTPMT1,ACSL4,-1
212,PTPMT1,SLC7A11,1
213,KAT6B,STAT3,1
214,METTL3,YTHDF1,1
215,KDM4A,HIF1A,1
216,NSUN5,FTH1,1
217,NSUN5,FTL,1
218,PRDX6,NRF2,1
219,APOC1,KEAP1,-1
220,KEAP1,NRF2,-1
221,APOC1,CBS,1
222,CBS,GPX4,1
223,PSEN1,GPX4,1
224,PSEN2,GPX4,1
225,HNRNPL,YY1,1
226,YY1,PD-L1,-1
227,TCF4,GPX4,1
228,FGFR4,SLC7A11,1
229,FGFR4,FPN1,1
230,FGFR4,GPX4,1
231,G3BP1,MTOR,-1
232,FTH1,GPX4,1
233,LAMTOR5,ZNF263,1
234,ZNF263,SCD,1
235,ATF2,HSPH1,1
236,HSPH1,SLC7A11,1
237,SND1,GPX4,1
238,METTL16,GPX4,1
239,FTO,OTUB1,1
240,APELA,FTH1,1
241,SLC1A5,GPX4,1
242,MYC,NCOA4,-1
243,GOT1,NRF2,1
244,STC1,NRF2,1
245,RBM24,SLC7A11,1
246,NAT10,FSP1,1
247,JUND,Linc00976,1
248,GPX4,mTOR,1
249,KDM1A,c-Myc,-1
250,USF2,PKM2,1
251,GLS,GPX4,1
252,HRH1,STAT3,-1
253,STAT3,SLC7A11,-1
254,PYCR1,SLC25A10,1
255,ANGPTL4,GPX4,1
256,IGF2BP3,NRF2,1
257,CAPRIN2,HMGCR,1
258,TRPM2,NRF2,1
259,MTTP,PRAP1,1
260,PRAP1,ZEB1,-1
261,ZEB1,GPX4,-1
262,CISD2,p62,1
263,p62,Keap1,-1
264,AADAC,SLC7A11,1
265,PEDS1,p62,1
266,p62,GPX4,1
267,MAZ,FTH1,1
268,PIM1,MYC,1
269,SLC25A11,GPX4,1
270,MTHFR,TRC8,-1
271,TRC8,HMOX1,-1
272,MITD1,TAZ,1
273,TAZ,SLC7A11,1
274,PPARA,FABP1,1
275,FABP1,GPX4,1
276,FABP1,ACSL4,-1
277,PHGDH,SLC7A11,1
278,ELK1,GPX4,1
279,RRM1,TP53,-1
280,TP53,GPX4,-1
281,C8orf76,SLC7A11,1
282,NUP62,KEAP1,-1
283,CKB,GPX4,1
284,AIFM2,NADPH,1
285,BAP31,VDAC1,-1
286,SLC7A11,c-Myc,-1
287,OTUD5,SLC7A11,1
288,HSPA5,P53,-1
289,TERF2,SLC7A11,1
290,RSL1D1,FTH1,1
291,WTAP,NRF2,1
292,ZBTB48,IGF2BP3,1
293,IGF2BP3,HSPB1,1
294,HNRNPM,SMARCA4,1
295,POLE2,NRF2,1
296,G3BP1,p53,1
297,p53,SLC7A11,1
298,SLC7A11,Gpx4,1
299,SPI1,TIMP1,1
300,HO-1,GPX4,-1
301,C1QTNF6,SOCS2,-1
302,SOCS2,GPX4,-1
303,AKR1C3,YAP,1
304,YAP,SLC7A11,1
305,TRIM21,FSP1,1
306,MAPK8,FSP1,1
307,NRF2,FSP1,1
308,HELLS,CYP24A1,1
309,MIR96,PTEN,-1
310,miR-494,SLC7A11,-1
311,MGST1,ATG16L1,-1
312,KDM4D,p53,-1
313,SPI1,GPX4,1
314,GPX4,TFR1,-1
315,NFE2L2,HERC2,1
316,HERC2,NCOA4,-1
317,NFE2L2,VAMP8,1
318,NEUROD1,GPX4,1
319,TXNDC12,SLC7A11,1
320,IL6,SLC7A11,1
321,CREB1,SCD,1
322,YTHDF1,PD-L1,-1
323,FOXM1,MEF2C,1
324,MEF2C,GPX4,1
325,SETD2,FECH,1
326,CEBPG,SLC7A11,1
327,BMAL1,EBF3,-1
328,EBF3,ALOX15,1
329,IL17A,NFE2L2,1
330,P4HA1,HMGCS1,1
331,BHLHE40,SREBF1,1
332,FEN1,ACSL4,-1
333,NFE2L2,gsk3b,-1
334,CDK1,ACSL4,-1
335,RB1,E2F,-1
336,E2F,ACSL4,1
337,SGK2,GPX4,1
338,FOXM1,LCN2,1
339,NR1H4,FSP1,1
340,NR1H4,ppara,1
341,NR1H4,GPX4,1
342,NR1H4,ACSL3,1
343,NR1H4,SCD1,1
344,PRMT1,ACSL1,-1
345,GINS4,Snail,1
346,Snail,p53,-1
347,ANXA10,TFRC,-1
348,NFE2L2,GPX4,1
349,TET2,GPX4,1
350,FUNDC1,GPX4,1
351,CARM1,ACSL4,-1
352,RNF25,CARM1,1
353,TRIM6,SLC1A5,1
354,USP8,OGT,1
355,OGT,SLC7A11,1
356,ASCL1,CREB1,1
357,SESN1,p21,1
358,USP11,SIRT3,1
359,USP14,MFG-E8,-1
360,TUG1,PDK4,1
361,Marchf6,POMC,-1
362,POMC,GPX4,-1
363,SREBP1,SCD,1
364,SLC35F2,SYVN1,1
365,SYVN1,TRIM59,1
366,TRIM59,p53,-1
367,ZC3H13,DUOX1,-1
368,PROX1,SCD,1
369,ACADM,GPX4,1
370,PRMT9,HSPA8,1
371,HSPA8,CD44,1
372,SERPINF1,GPX4,1
373,PEDF,FTH1,1
374,TMEM147,STAT2,1
375,STAT2,DHCR7,1
376,DHCR7,CYP27A1,1
377,CYP27A1,GPX4,1
378,STC2,PRMT5,1
379,STC2,SLC7A11,1
380,PPARGC1A,NRF1,1
381,NRF1,GSTK1,1
382,WBP2,GPX4,1
383,EIF2AK3,SLC7A11,1
384,EREG,GPX4,1
385,CAPG,p53,-1
386,FGF10,SIRT1,1
387,SIRT1,NRF2,1
388,SYVN1,HMGB1,-1
389,HDAC6,HSPA5,1
390,PDIA4,ATF4,1
391,ATF4,SLC7A11,1
392,B3GNT3,SLC3A2,1
393,TRIM26,GPX4,1
394,Apoc1,GPX4,1
395,HACE1,NRF2,1
396,AIM2,ACSL4,-1
397,PCBP1,LACTB,-1
398,LACTB,PISD,-1
399,NFE2L1,HJURP,1
400,USP8,ctnnb1,-1
401,KDM1A,ATF4,-1
402,PGAM5,Keap1,-1
403,Keap1,Nrf2,-1
404,STEAP3,EGFR,1
405,ZNF488,SCD1,1
406,FANCD2,JAK2,1
407,JAK2,STAT3,1
408,FHOD1,HSPB1,1
409,BRD4,FSP1,1
410,SRC,p62,1
411,p62,KEAP1,-1
412,MTCH1,FoxO1,1
413,FoxO1,GPX4,1
414,SLC38A5,SREBP1,1
415,EIF3H,OGT,1
416,PRKD2,FTH1,1
417,PGAM1,AKT,1
418,AKT,LCN2,1
419,AKT,gsk3b,-1
420,gsk3b,Nrf2,-1
421,SIRT1,p53,-1
422,TP53,SLC7A11,-1
423,SLC7A11,GPX4,-1
424,MEX3A,p53,-1
425,EP300,hif1a,-1
426,hif1a,HMOX1,-1
427,FBXL5,IRP2,-1
428,CYP1B1,FBXO10,1
429,FBXO10,ACSL4,-1
430,UCHL3,ctnnb1,-1
431,DCLK3,TCF4,1
432,SLC12A5,xCT,1
433,UTP11,NRF2,1
434,TRIM11,AMPK,1
435,SLC43A2,nfkb1,1
436,nfkb1,GPX4,1
437,DPP9,NRF2,1
438,CARM1,GPX4,1
439,NAT10,SLC7A11,1
440,MAT2A,STAT3,1
441,NR0B1,NRF2,1
442,NRF2,CBS,1
443,NR0B1,c-JUN,-1
444,c-JUN,CBS,-1
445,WTAP,LCN2,1
446,AHR,SLC7A11,1
447,CENPA,STMN1,1
448,EMP2,GPX4,1
449,DHODH,mTOR,1
450,YAP1,SLC1A5,1
451,YAP1,GLS1,1
452,ACSL1,FSP1,1
453,ACSL1,SLC7A11,1
454,CNIH4,SLC7A11,1
455,CNIH4,GPX4,1
456,UHRF1,TXNIP,-1
457,TXNIP,PINK1,-1
458,HSPB1,ACSL4,-1
459,IL37,NRF2,1
460,VIRMA,p53,-1
461,PRMT5,HMOX1,-1
462,SIRT1,APE1,1
463,APE1,p53,-1
464,METTL14,TRAF6,-1
465,CXCL8,CXCR2,1
466,CXCR2,nfkb1,-1
467,nfkb1,SLC7A11,-1
468,nfkb1,GPX4,-1
469,GATA1,GPX4,1
470,AGER,Sirt4,1
471,UCKL1,Nrf2,1
472,Nrf2,SLC7A11,1
473,VIRMA,YTHDF1,1
474,YTHDF1,PGK1,1
475,HDAC3,Yap,-1
476,Yap,Hamp,-1
477,FGF2,KLF2,1
478,KLF2,NFE2L2,1
479,USP20,SLC7A11,1
480,SCD,PPARG,1
481,CYBB,Nrf2,1
482,Nrf2,SOD2,1
483,PTPRC,TFEB,-1
484,TFEB,FTH1,-1
485,SQLE,CCNB1,1
486,GATA3,CYB5R2,-1
487,VIRMA,SLC7A11,1
488,USP5,LSH,1
489,AKT1,GPX4,1
490,KL,Nrf2,1
491,METTL9,SLC7A11,1
492,ELOVL5,GPX4,1
493,IGFBP6,GPX4,1
494,YTHDF1,METTL3,1
495,METTL3,FTH,1
496,KMT5A,RRAD,-1
497,NDRG1,GPX4,1
498,HSPB1,nfkbia,-1
499,nfkbia,nfkb1,-1
500,ACAT2,GPX4,1
