uniprot_id,is_core,source
A6NCE7,1,kegg
O14867,1,wikipathways
O60488,1,kegg;wikipathways
O75845,1,GO
O95352,1,kegg;wikipathways
O95573,1,kegg;wikipathways
P00450,1,kegg;wikipathways
P02786,1,kegg;wikipathways
P02787,1,kegg;wikipathways
P02792,1,kegg;wikipathways
P02794,1,GO;kegg;wikipathways
P04035,1,wikipathways
P04156,1,kegg
P04637,1,kegg;wikipathways
P04792,1,wikipathways
P04839,1,kegg;wikipathways
P08195,1,kegg;wikipathways
P09601,1,GO;kegg
P15559,1,GO
P15735,1,wikipathways
P16050,1,kegg;wikipathways
P16435,1,wikipathways
P21673,1,kegg;wikipathways
P27487,1,wikipathways
P30793,1,wikipathways
P32929,1,wikipathways
P33121,1,kegg;wikipathways
P35520,1,wikipathways
P36969,1,GO;kegg;wikipathways
P37268,1,wikipathways
P42330,1,wikipathways
P45880,1,kegg
P48200,1,wikipathways
P48506,1,kegg;wikipathways
P48507,1,kegg;wikipathways
P48637,1,kegg;wikipathways
P49281,1,kegg;wikipathways
P52895,1,wikipathways
Q04828,1,wikipathways
Q13501,1,GO
Q13772,1,kegg;wikipathways
Q15043,1,kegg;wikipathways
Q15365,1,kegg
Q15366,1,kegg;wikipathways
Q15758,1,wikipathways
Q16236,1,GO
Q16881,1,wikipathways
Q4PNE6,1,wikipathways
Q53SS8,1,wikipathways
Q53YK7,1,wikipathways
Q5JSD1,1,wikipathways
Q5U3C3,1,GO
Q658P3,1,kegg;wikipathways
Q6FH11,1,wikipathways
Q6P1A2,1,kegg;wikipathways
Q7Z3H3,1,wikipathways
Q8N4E7,1,kegg;wikipathways
Q92504,1,GO
Q92982,1,GO
Q96F10,1,kegg;wikipathways
Q96FZ7,1,wikipathways
Q96H96,1,wikipathways
Q9BRQ8,1,GO;wikipathways
Q9BXW4,1,kegg;wikipathways
Q9C0K1,1,kegg;wikipathways
Q9GZQ8,1,kegg;wikipathways
Q9H1Y0,1,kegg
Q9H2H9,1,wikipathways
Q9H492,1,kegg;wikipathways
Q9NP59,1,kegg
Q9NPH5,1,wikipathways
Q9NZ45,1,wikipathways
Q9NZZ3,1,wikipathways
Q9UBM7,1,GO
Q9UKU0,1,kegg;wikipathways
Q9ULC5,1,kegg;wikipathways
Q9UPY5,1,GO;kegg;wikipathways
Q9Y277,1,kegg;wikipathways
Q9Y5S8,1,wikipathways
A0A6I8PU40,0,ferrdb
A1L020,0,ferrdb
A1L3X4,0,ferreg
A5PLL7,0,ferrdb;ferreg
B1AH88,0,ferrdb
B8A405,0,ferreg
O00154,0,ferrdb
O00206,0,ferrdb;ferreg
O00255,0,ferrdb;ferreg
O00264,0,ferrdb;ferreg
O00294,0,ferrdb
O00327,0,ferrdb;ferreg
O00391,0,ferrdb;ferreg
O00425,0,ferrdb;ferreg
O00482,0,ferrdb
O00483,0,ferrdb
O00487,0,ferreg
O00625,0,ferrdb;ferreg
O00716,0,ferrdb
O00767,0,ferrdb
O14503,0,ferrdb
O14508,0,ferrdb
O14521,0,ferrdb
O14604,0,ferrdb;ferreg
O14686,0,ferrdb;ferreg
O14744,0,ferrdb
O14746,0,ferrdb;ferreg
O14862,0,ferrdb
O14901,0,ferrdb
O14944,0,ferrdb
O14965,0,ferrdb;ferreg
O15047,0,ferrdb
O15054,0,ferrdb;ferreg
O15055,0,ferrdb
O15068,0,ferrdb
O15105,0,ferreg
O15118,0,ferrdb
O15151,0,ferrdb;ferreg
O15294,0,ferrdb
O15296,0,ferrdb
O15372,0,ferrdb
O15379,0,ferrdb
O15382,0,ferrdb;ferreg
O15391,0,ferrdb
O15440,0,ferrdb;ferreg
O15516,0,ferrdb
O15520,0,ferrdb
O15524,0,ferrdb;ferreg
O15534,0,ferrdb
O15541,0,ferrdb;ferreg
O43150,0,ferrdb
O43155,0,ferrdb
O43175,0,ferrdb
O43251,0,ferreg
O43255,0,ferrdb;ferreg
O43301,0,ferrdb
O43318,0,ferrdb
O43435,0,ferrdb
O43463,0,ferrdb;ferreg
O43474,0,ferreg
O43504,0,ferrdb;ferreg
O43524,0,ferrdb
O43623,0,ferrdb
O43708,0,ferrdb;ferreg
O43889,0,ferrdb;ferreg
O60245,0,ferrdb
O60248,0,ferrdb
O60285,0,ferreg
O60337,0,ferrdb
O60341,0,ferrdb;ferreg
O60356,0,ferrdb;ferreg
O60381,0,ferrdb
O60427,0,ferreg
O60493,0,ferrdb
O60575,0,ferrdb
O60733,0,ferrdb;ferreg
O60825,0,ferrdb
O60885,0,ferrdb;ferreg
O60931,0,ferrdb
O75030,0,ferrdb
O75077,0,ferrdb;ferreg
O75084,0,ferrdb;ferreg
O75143,0,ferrdb;ferreg
O75164,0,ferrdb;ferreg
O75190,0,ferrdb;ferreg
O75342,0,ferrdb
O75381,0,ferrdb
O75382,0,ferrdb
O75385,0,ferrdb;ferreg
O75390,0,ferrdb;ferreg
O75460,0,ferrdb
O75506,0,ferrdb
O75581,0,ferreg
O75874,0,ferrdb;ferreg
O76021,0,ferrdb
O76061,0,ferrdb
O94759,0,ferrdb
O94778,0,ferreg
O94874,0,ferrdb
O94907,0,ferrdb;ferreg
O94925,0,ferrdb
O95140,0,ferrdb;ferreg
O95219,0,ferrdb
O95235,0,ferrdb;ferreg
O95236,0,ferrdb
O95361,0,ferrdb
O95379,0,ferreg
O95398,0,ferrdb
O95487,0,ferrdb
O95571,0,ferrdb
O95631,0,ferrdb
O95757,0,ferrdb
O95760,0,ferrdb
O95831,0,ferreg
O95864,0,ferrdb;ferreg
O95881,0,ferrdb
O96019,0,ferrdb
P00338,0,ferrdb
P00390,0,ferreg
P00441,0,ferrdb
P00533,0,ferrdb;ferreg
P00966,0,ferrdb
P01033,0,ferrdb;ferreg
P01037,0,ferrdb
P01106,0,ferrdb;ferreg
P01111,0,ferrdb;ferreg
P01112,0,ferrdb;ferreg
P01116,0,ferrdb;ferreg
P01130,0,ferrdb
P01133,0,ferrdb
P01137,0,ferrdb;ferreg
P01189,0,ferrdb
P01375,0,ferrdb
P01562,0,ferrdb;ferreg
P01563,0,ferrdb;ferreg
P01566,0,ferrdb;ferreg
P01567,0,ferrdb;ferreg
P01568,0,ferrdb;ferreg
P01569,0,ferrdb;ferreg
P01570,0,ferrdb;ferreg
P01571,0,ferrdb;ferreg
P01579,0,ferrdb;ferreg
P01584,0,ferreg
P02511,0,ferrdb
P02649,0,ferrdb
P02654,0,ferrdb
P02778,0,ferrdb
P02788,0,ferrdb
P02790,0,ferrdb
P03372,0,ferrdb;ferreg
P04049,0,ferreg
P04179,0,ferrdb;ferreg
P04198,0,ferrdb;ferreg
P04233,0,ferrdb
P04424,0,ferrdb
P04626,0,ferreg
P04731,0,ferreg
P05013,0,ferrdb;ferreg
P05014,0,ferrdb;ferreg
P05015,0,ferrdb;ferreg
P05067,0,ferrdb
P05091,0,ferrdb
P05106,0,ferrdb
P05109,0,ferrdb
P05129,0,ferrdb
P05164,0,ferrdb
P05181,0,ferrdb
P05231,0,ferrdb;ferreg
P05305,0,ferrdb
P05387,0,ferrdb
P05412,0,ferrdb;ferreg
P05413,0,ferreg
P05549,0,ferrdb;ferreg
P05771,0,ferrdb
P05783,0,ferrdb
P06400,0,ferrdb;ferreg
P06493,0,ferrdb
P06730,0,ferrdb;ferreg
P06733,0,ferrdb
P07148,0,ferreg
P07237,0,ferrdb;ferreg
P07711,0,ferreg
P07858,0,ferreg
P07900,0,ferrdb
P07954,0,ferrdb;ferreg
P08047,0,ferrdb;ferreg
P08069,0,ferrdb;ferreg
P08575,0,ferrdb
P08620,0,ferrdb;ferreg
P09038,0,ferrdb
P09086,0,ferrdb
P09211,0,ferrdb
P09429,0,ferrdb;ferreg
P09488,0,ferrdb
P09622,0,ferrdb;ferreg
P09874,0,ferrdb;ferreg
P09917,0,ferrdb
P09958,0,ferrdb;ferreg
P0C7P0,0,ferrdb
P0DMC3,0,ferrdb
P0DMV8,0,ferrdb
P0DMV9,0,ferrdb
P10074,0,ferrdb
P10109,0,ferrdb
P10145,0,ferrdb
P10242,0,ferrdb;ferreg
P10275,0,ferrdb;ferreg
P10415,0,ferrdb
P10599,0,ferrdb;ferreg
P10620,0,ferrdb;ferreg
P10914,0,ferrdb
P11021,0,ferrdb;ferreg
P11142,0,ferrdb;ferreg
P11172,0,ferrdb
P11309,0,ferrdb
P11310,0,ferrdb
P11413,0,ferrdb;ferreg
P11473,0,ferrdb;ferreg
P12277,0,ferrdb
P12644,0,ferrdb
P12830,0,ferrdb;ferreg
P12931,0,ferrdb;ferreg
P13473,0,ferrdb;ferreg
P13501,0,ferreg
P13640,0,ferrdb;ferreg
P13667,0,ferrdb
P13674,0,ferrdb
P13929,0,ferrdb;ferreg
P14618,0,ferrdb
P14780,0,ferreg
P14866,0,ferrdb
P14902,0,ferrdb;ferreg
P14921,0,ferrdb;ferreg
P14923,0,ferrdb
P15090,0,ferrdb;ferreg
P15248,0,ferrdb
P15336,0,ferrdb;ferreg
P15374,0,ferrdb
P15407,0,ferrdb
P15884,0,ferrdb
P15941,0,ferrdb;ferreg
P15976,0,ferrdb
P16070,0,ferrdb;ferreg
P16152,0,ferreg
P16220,0,ferrdb;ferreg
P16234,0,ferrdb;ferreg
P16444,0,ferrdb;ferreg
P16671,0,ferrdb;ferreg
P17066,0,ferrdb
P17098,0,ferrdb
P17174,0,ferrdb
P17252,0,ferrdb;ferreg
P17302,0,ferrdb;ferreg
P17405,0,ferrdb;ferreg
P17483,0,ferreg
P17535,0,ferrdb;ferreg
P17844,0,ferrdb
P17947,0,ferrdb;ferreg
P18054,0,ferrdb
P18146,0,ferrdb;ferreg
P18669,0,ferrdb
P18847,0,ferrdb;ferreg
P18848,0,ferrdb;ferreg
P18850,0,ferrdb
P19022,0,ferreg
P19419,0,ferrdb
P19440,0,ferrdb;ferreg
P19474,0,ferrdb;ferreg
P19484,0,ferrdb;ferreg
P19525,0,ferrdb
P19801,0,ferrdb
P20393,0,ferrdb;ferreg
P21399,0,ferrdb;ferreg
P21554,0,ferrdb
P21580,0,ferrdb;ferreg
P21796,0,ferrdb
P21810,0,ferrdb
P21912,0,ferrdb
P22301,0,ferrdb
P22307,0,ferrdb;ferreg
P22352,0,ferrdb
P22455,0,ferrdb
P22736,0,ferrdb;ferreg
P22760,0,ferrdb
P22830,0,ferrdb
P23142,0,ferrdb
P23526,0,ferrdb;ferreg
P23528,0,ferrdb;ferreg
P23760,0,ferreg
P23771,0,ferrdb
P23921,0,ferrdb;ferreg
P24310,0,ferrdb
P24468,0,ferrdb
P24592,0,ferrdb
P25440,0,ferrdb;ferreg
P25490,0,ferrdb
P25963,0,ferreg
P26012,0,ferreg
P26583,0,ferrdb
P26599,0,ferrdb;ferreg
P26651,0,ferrdb;ferreg
P27338,0,ferreg
P27361,0,ferrdb
P27701,0,ferreg
P27708,0,ferrdb
P27815,0,ferrdb
P28300,0,ferrdb
P28347,0,ferrdb
P28358,0,ferrdb
P28482,0,ferrdb;ferreg
P28799,0,ferrdb
P28907,0,ferrdb
P29275,0,ferrdb
P29317,0,ferrdb
P29323,0,ferrdb
P29350,0,ferrdb;ferreg
P29375,0,ferrdb;ferreg
P29558,0,ferrdb;ferreg
P29590,0,ferrdb;ferreg
P30041,0,ferrdb;ferreg
P30044,0,ferreg
P30048,0,ferrdb
P30086,0,ferrdb;ferreg
P30260,0,ferrdb
P30279,0,ferreg
P30304,0,ferrdb;ferreg
P30530,0,ferrdb
P30542,0,ferrdb
P30838,0,ferreg
P31040,0,ferrdb
P31153,0,ferrdb
P31350,0,ferrdb;ferreg
P31749,0,ferrdb;ferreg
P32119,0,ferrdb;ferreg
P32322,0,ferrdb
P32881,0,ferrdb;ferreg
P33527,0,ferrdb;ferreg
P34931,0,ferrdb
P34932,0,ferrdb
P34972,0,ferreg
P34995,0,ferrdb
P35222,0,ferrdb
P35228,0,ferrdb;ferreg
P35240,0,ferrdb;ferreg
P35354,0,ferrdb
P35367,0,ferrdb
P35372,0,ferrdb
P35613,0,ferrdb
P35638,0,ferreg
P35869,0,ferrdb
P35914,0,ferrdb
P35968,0,ferreg
P36776,0,ferrdb;ferreg
P36888,0,ferrdb;ferreg
P36896,0,ferrdb;ferreg
P36897,0,ferrdb;ferreg
P36955,0,ferrdb
P36956,0,ferrdb;ferreg
P37198,0,ferrdb
P37231,0,ferrdb;ferreg
P37235,0,ferrdb;ferreg
P37275,0,ferrdb;ferreg
P37840,0,ferrdb;ferreg
P38398,0,ferrdb
P38646,0,ferrdb
P38936,0,ferrdb;ferreg
P39748,0,ferrdb
P40121,0,ferrdb
P40763,0,ferrdb;ferreg
P40818,0,ferrdb
P41182,0,ferrdb
P41221,0,ferrdb
P41229,0,ferrdb;ferreg
P41235,0,ferrdb
P41595,0,ferrdb
P42226,0,ferrdb;ferreg
P42336,0,ferrdb;ferreg
P42345,0,ferrdb;ferreg
P42574,0,ferrdb
P42702,0,ferrdb;ferreg
P42771,0,ferrdb
P42898,0,ferrdb
P43268,0,ferrdb;ferreg
P45954,0,ferreg
P45973,0,ferrdb
P45974,0,ferrdb
P45983,0,ferrdb;ferreg
P45984,0,ferrdb
P46934,0,ferrdb;ferreg
P46937,0,ferrdb;ferreg
P47972,0,ferreg
P48163,0,ferrdb
P48201,0,ferrdb;ferreg
P48431,0,ferrdb;ferreg
P48443,0,ferrdb
P4850,0,ferrdb
P48723,0,ferrdb
P48735,0,ferrdb;ferreg
P48741,0,ferrdb
P49368,0,ferrdb
P49450,0,ferrdb
P49589,0,ferrdb;ferreg
P49768,0,ferrdb
P49810,0,ferrdb
P49841,0,ferrdb;ferreg
P49908,0,ferrdb
P50052,0,ferrdb
P50416,0,ferrdb
P50553,0,ferrdb
P51114,0,ferrdb
P51572,0,ferrdb
P51648,0,ferrdb;ferreg
P51784,0,ferrdb;ferreg
P51843,0,ferrdb
P52209,0,ferrdb;ferreg
P52272,0,ferrdb
P52306,0,ferrdb
P52823,0,ferrdb
P52926,0,ferrdb
P53350,0,ferrdb;ferreg
P53567,0,ferrdb
P53985,0,ferrdb
