uniprot_id,is_core,source
P54578,0,ferrdb;ferreg
P54646,0,ferrdb;ferreg
P54646 ,0,ferrdb
P54652,0,ferrdb
P54687,0,ferrdb
P54764,0,ferrdb
P54826,0,ferrdb
P54849,0,ferrdb;ferreg
P54851,0,ferrdb
P55042,0,ferrdb
P55058,0,ferrdb
P55064,0,ferreg
P55072,0,ferrdb;ferreg
P55087,0,ferrdb
P55157,0,ferrdb
P55201,0,ferreg
P55265,0,ferreg
P55283,0,ferrdb
P55957,0,ferrdb;ferreg
P56270,0,ferrdb;ferreg
P56282,0,ferrdb
P56589,0,ferreg
P56693,0,ferrdb
P57073,0,ferrdb
P57721,0,ferreg
P58004,0,ferrdb;ferreg
P60484,0,ferrdb;ferreg
P60520,0,ferrdb;ferreg
P60880,0,ferrdb
P60983,0,ferrdb
P61812,0,ferrdb
P61923,0,ferrdb;ferreg
P61960,0,ferreg
P61962,0,ferreg
P62328,0,ferrdb;ferreg
P62330,0,ferrdb;ferreg
P62917,0,ferrdb;ferreg
P63027,0,ferrdb
P68431,0,ferrdb
P78423,0,ferrdb
P78540,0,ferrdb
P80188,0,ferrdb;ferreg
P80217,0,ferrdb
P83111,0,ferrdb
P84022,0,ferrdb;ferreg
P85299,0,ferrdb
P98161,0,ferreg
P98177,0,ferrdb;ferreg
P98179,0,ferrdb
Q00005,0,ferrdb
Q00059,0,ferrdb;ferreg
Q00266,0,ferrdb
Q00341,0,ferrdb;ferreg
Q00612,0,ferreg
Q00613,0,ferrdb;ferreg
Q00653,0,ferrdb;ferreg
Q00978,0,ferrdb
Q00987,0,ferrdb;ferreg
Q01094,0,ferrdb
Q01581,0,ferrdb;ferreg
Q01740,0,ferrdb
Q01826,0,ferrdb
Q01954,0,ferrdb;ferreg
Q02127,0,ferrdb;ferreg
Q02556,0,ferrdb
Q02930,0,ferrdb;ferreg
Q02978,0,ferrdb
Q03135,0,ferrdb;ferreg
Q03181,0,ferrdb;ferreg
Q04206,0,ferrdb;ferreg
Q04721,0,ferreg
Q04837,0,ferrdb
Q05084,0,ferrdb
Q06124,0,ferrdb
Q06187,0,ferrdb;ferreg
Q06210,0,ferrdb
Q06413,0,ferrdb;ferreg
Q06418,0,ferrdb;ferreg
Q06547,0,ferreg
Q06830,0,ferrdb;ferreg
Q06945,0,ferreg
Q07343,0,ferrdb
Q07812,0,ferrdb
Q07869,0,ferrdb;ferreg
Q07955,0,ferrdb;ferreg
Q07973,0,ferrdb
Q08050,0,ferrdb
Q08431,0,ferrdb
Q08493,0,ferrdb
Q08499,0,ferrdb
Q08J23,0,ferrdb
Q09472,0,ferrdb
Q0VDF9,0,ferrdb
Q12772,0,ferrdb;ferreg
Q12791,0,ferrdb
Q12824,0,ferrdb
Q12849,0,ferrdb
Q12899,0,ferrdb;ferreg
Q13011,0,ferrdb;ferreg
Q13085,0,ferrdb
Q13087,0,ferrdb
Q13093,0,ferrdb
Q13127,0,ferrdb
Q13131,0,ferrdb;ferreg
Q13162,0,ferrdb
Q13207,0,ferrdb
Q13242,0,ferrdb;ferreg
Q13275,0,ferreg
Q13283,0,ferrdb
Q13315,0,ferrdb;ferreg
Q13485,0,ferrdb
Q13547,0,ferreg
Q13562,0,ferrdb
Q13620,0,ferreg
Q13627,0,ferrdb
Q13761,0,ferrdb
Q13822,0,ferrdb;ferreg
Q13829,0,ferrdb;ferreg
Q14011,0,ferrdb;ferreg
Q14103,0,ferrdb
Q14114,0,ferrdb
Q14145,0,ferrdb;ferreg
Q14154,0,ferrdb
Q14209,0,ferrdb
Q14457,0,ferrdb
Q14494,0,ferrdb
Q14534,0,ferrdb
Q14571,0,ferrdb
Q14573,0,ferrdb
Q14643,0,ferrdb
Q14653,0,ferrdb
Q14680,0,ferrdb;ferreg
Q14693,0,ferrdb;ferreg
Q14767,0,ferrdb
Q14847,0,ferreg
Q14872,0,ferrdb;ferreg
Q14995,0,ferrdb;ferreg
Q15006,0,ferrdb;ferreg
Q15007,0,ferrdb;ferreg
Q15011,0,ferrdb
Q15047,0,ferreg
Q15059,0,ferrdb;ferreg
Q15109,0,ferrdb
Q15139,0,ferrdb
Q15546,0,ferrdb
Q15554,0,ferrdb
Q15717,0,ferrdb;ferreg
Q15831,0,ferrdb;ferreg
Q15848,0,ferrdb;ferreg
Q15853,0,ferrdb
Q15910,0,ferrdb;ferreg
Q16204,0,ferrdb;ferreg
Q16270,0,ferrdb
Q16534,0,ferrdb
Q16539,0,ferrdb;ferreg
Q16552,0,ferrdb
Q16584,0,ferrdb;ferreg
Q16595,0,ferrdb;ferreg
Q16620,0,ferrdb
Q16635,0,ferrdb;ferreg
Q16654,0,ferrdb;ferreg
Q16658,0,ferrdb
Q16665,0,ferrdb;ferreg
Q16678,0,ferrdb
Q16698,0,ferrdb;ferreg
Q16720,0,ferrdb
Q16790,0,ferrdb;ferreg
Q16832,0,ferrdb;ferreg
Q16878,0,ferrdb;ferreg
Q2NL67,0,ferrdb;ferreg
Q460N3,0,ferrdb;ferreg
Q460N5,0,ferrdb;ferreg
Q4KMQ2,0,ferrdb;ferreg
Q53EP0,0,ferrdb
Q53GL7,0,ferrdb;ferreg
Q58F21,0,ferrdb;ferreg
Q5JTC6,0,ferrdb
Q5JU69,0,ferrdb;ferreg
Q5MJ70,0,ferrdb
Q5MNZ9,0,ferrdb;ferreg
Q5S007,0,ferrdb
Q5T200,0,ferrdb
Q5T447,0,ferrdb
Q5XUX0,0,ferrdb
Q5XXA6,0,ferrdb
Q5ZPR3,0,ferrdb
Q641Q3,0,ferrdb
Q676U5,0,ferrdb;ferreg
Q69YN4,0,ferrdb
Q6B0I6,0,ferrdb
Q6IMN6,0,ferrdb
Q6N021,0,ferrdb
Q6NSZ9,0,ferrdb
Q6NZI2,0,ferrdb
Q6P1M0,0,ferrdb
Q6P2P2,0,ferrdb
Q6P589,0,ferrdb
Q6P6C2,0,ferrdb;ferreg
Q6PUV4,0,ferrdb
Q6R327,0,ferrdb;ferreg
Q6TCH7,0,ferrdb;ferreg
Q6UUV7,0,ferrdb
Q6VVB1,0,ferrdb
Q6YN16,0,ferrdb
Q6ZMJ2,0,ferrdb
Q6ZNC8,0,ferrdb
Q6ZWT7,0,ferrdb
Q71DI3,0,ferrdb
Q76LX8,0,ferrdb;ferreg
Q76N89,0,ferrdb
Q7KZF4,0,ferrdb;ferreg
Q7LBC6,0,ferrdb;ferreg
Q7Z4K8,0,ferrdb;ferreg
Q7Z628,0,ferreg
Q7Z6Z7,0,ferrdb
Q7Z7M9,0,ferrdb
Q80TA1,0,ferreg
Q86SK9,0,ferrdb
Q86SX6,0,ferrdb;ferreg
Q86TI2,0,ferrdb
Q86TL0,0,ferrdb;ferreg
Q86TM6,0,ferrdb
Q86TX2,0,ferrdb;ferreg
Q86U28,0,ferrdb
Q86U44,0,ferrdb;ferreg
Q86UE4,0,ferrdb;ferreg
Q86V86,0,ferrdb
Q86VQ6,0,ferrdb;ferreg
Q86W50,0,ferrdb
Q86WV6,0,ferrdb;ferreg
Q86X55,0,ferrdb
Q86YH6,0,ferrdb;ferreg
Q86YT6,0,ferrdb;ferreg
Q8IUX7,0,ferrdb
Q8IV42,0,ferrdb;ferreg
Q8IVP5,0,ferrdb
Q8IWA4,0,ferrdb
Q8IWR1,0,ferrdb
Q8IWT3,0,ferrdb
Q8IXJ6,0,ferrdb;ferreg
Q8IXQ6,0,ferrdb;ferreg
Q8IXU6,0,ferrdb
Q8IYT8,0,ferrdb;ferreg
Q8IYU2,0,ferrdb
Q8IZF2,0,ferrdb
Q8N0U8,0,ferrdb
Q8N122,0,ferrdb;ferreg
Q8N138,0,ferrdb
Q8N271,0,ferrdb;ferreg
Q8N2K0,0,ferrdb;ferreg
Q8N370,0,ferrdb
Q8N3A8,0,ferrdb;ferreg
Q8N3J5,0,ferrdb
Q8N4P3,0,ferrdb;ferreg
Q8N5F7,0,ferrdb
Q8N5K1,0,ferrdb
Q8N5U1,0,ferrdb;ferreg
Q8N5Y8,0,ferrdb;ferreg
Q8N6T7,0,ferrdb;ferreg
Q8N726,0,ferreg
Q8N884,0,ferrdb;ferreg
Q8NAU1,0,ferrdb;ferreg
Q8NBP7,0,ferrdb;ferreg
Q8NBQ7,0,ferrdb;ferreg
Q8NCA5,0,ferrdb;ferreg
Q8NCD3,0,ferrdb
Q8NE86,0,ferrdb
Q8NER1,0,ferrdb;ferreg
Q8TB72,0,ferreg
Q8TCT0,0,ferrdb
Q8TD20,0,ferrdb
Q8TDY2,0,ferrdb;ferreg
Q8TE60,0,ferreg
Q8WTS6,0,ferrdb
Q8WUF5,0,ferreg
Q8WUF5 ,0,ferrdb
Q8WUJ3,0,ferrdb
Q8WUK0,0,ferrdb;ferreg
Q8WUX1,0,ferrdb
Q8WV92,0,ferrdb;ferreg
Q8WVX9,0,ferrdb;ferreg
Q8WWM9,0,ferrdb;ferreg
Q8WXF7,0,ferrdb
Q8WYB5,0,ferrdb
Q92482,0,ferreg
Q92508,0,ferrdb;ferreg
Q92519,0,ferrdb;ferreg
Q92560,0,ferrdb
Q92574,0,ferrdb;ferreg
Q92597,0,ferrdb
Q92598,0,ferrdb;ferreg
Q92685,0,ferrdb
Q92730,0,ferrdb
Q92747,0,ferrdb
Q92754,0,ferrdb;ferreg
Q92786,0,ferrdb
Q92908,0,ferrdb
Q92973,0,ferreg
Q92985,0,ferrdb;ferreg
Q92993,0,ferrdb;ferreg
Q93009,0,ferrdb;ferreg
Q969H0,0,ferrdb;ferreg
Q969T9,0,ferrdb
Q969V6,0,ferrdb
Q96A46,0,ferrdb
Q96A54,0,ferrdb
Q96AV8,0,ferrdb;ferreg
Q96AX9,0,ferrdb;ferreg
Q96B36,0,ferrdb
Q96BD5,0,ferreg
Q96BH1,0,ferrdb
Q96C12,0,ferrdb
Q96C86,0,ferrdb
Q96CM8,0,ferrdb;ferreg
Q96DX7,0,ferrdb
Q96E52,0,ferrdb
Q96EB6,0,ferrdb;ferreg
Q96EP5,0,ferrdb;ferreg
Q96F44,0,ferrdb
Q96FL8,0,ferrdb
Q96FL9,0,ferrdb;ferreg
Q96FW1,0,ferrdb;ferreg
Q96G74,0,ferrdb
Q96HS1,0,ferrdb
Q96K31,0,ferrdb
Q96KJ9,0,ferrdb;ferreg
Q96KQ7,0,ferrdb
Q96KS0,0,ferrdb;ferreg
Q96MF6,0,ferrdb
Q96MM6,0,ferrdb
Q96MN9,0,ferrdb
Q96MU7,0,ferrdb
Q96N66,0,ferrdb
Q96NZ1,0,ferrdb
Q96P11,0,ferrdb
Q96P20,0,ferrdb
Q96PH1,0,ferrdb;ferreg
Q96PU5,0,ferrdb;ferreg
Q96QD8,0,ferrdb
Q96QT4,0,ferrdb
Q96RD6,0,ferrdb;ferreg
Q96RD7,0,ferrdb;ferreg
Q96RI1,0,ferrdb
Q96RR4,0,ferrdb
Q96S42,0,ferrdb
Q96SL4,0,ferrdb
Q96T37,0,ferrdb
Q96T88,0,ferrdb
Q99497,0,ferrdb;ferreg
Q99538,0,ferrdb;ferreg
Q99541,0,ferrdb;ferreg
Q99558,0,ferrdb;ferreg
Q99572,0,ferrdb
Q99612,0,ferrdb
Q99618,0,ferreg
Q99643,0,ferrdb
Q99811,0,ferreg
Q99814,0,ferrdb;ferreg
Q99873,0,ferrdb;ferreg
Q99952,0,ferrdb;ferreg
Q99969,0,ferrdb;ferreg
Q99988,0,ferrdb;ferreg
Q99988 ,0,ferrdb
Q9BPX6,0,ferrdb;ferreg
Q9BPZ7,0,ferrdb
Q9BQ90,0,ferrdb;ferreg
Q9BRK3,0,ferrdb
Q9BRT9,0,ferrdb;ferreg
Q9BTV4,0,ferrdb
Q9BUX1,0,ferrdb
Q9BVC4,0,ferrdb;ferreg
Q9BVK8,0,ferrdb
Q9BWD1,0,ferrdb
Q9BWH2,0,ferrdb
Q9BX46,0,ferrdb
Q9BX67,0,ferreg
Q9BXC0,0,ferrdb;ferreg
Q9BXI9,0,ferrdb
Q9BXJ7,0,ferreg
Q9BXM7,0,ferrdb
Q9BXU8,0,ferrdb
Q9BXW9,0,ferrdb;ferreg
Q9BY76,0,ferrdb
Q9BYJ1,0,ferrdb
Q9BYJ9,0,ferrdb;ferreg
Q9BYV9,0,ferrdb
Q9BYW2,0,ferrdb
Q9BZB8,0,ferrdb;ferreg
Q9BZK7,0,ferreg
Q9BZL6,0,ferrdb
Q9C009,0,ferrdb
Q9C029,0,ferrdb
Q9C030,0,ferrdb
Q9C098,0,ferrdb
Q9C0B1,0,ferrdb;ferreg
Q9C0C7,0,ferrdb
Q9GZU1,0,ferrdb
Q9GZV5,0,ferrdb;ferreg
Q9H093,0,ferrdb
Q9H0A0,0,ferrdb
Q9H0F6,0,ferrdb
Q9H0J9,0,ferrdb;ferreg
Q9H0R8,0,ferrdb;ferreg
Q9H0W8,0,ferrdb;ferreg
Q9H1A3,0,ferrdb
Q9H1K1,0,ferrdb;ferreg
Q9H2X9,0,ferrdb
Q9H300,0,ferrdb
Q9H3D4,0,ferrdb;ferreg
Q9H3M7,0,ferrdb
Q9H4W6,0,ferrdb
Q9H5J4,0,ferreg
Q9H6S0,0,ferrdb;ferreg
Q9H7Z7,0,ferrdb
Q9H857,0,ferrdb;ferreg
Q9H869,0,ferrdb;ferreg
Q9H8M1,0,ferrdb
Q9H936,0,ferrdb
Q9H9Z2,0,ferrdb
Q9HAU4,0,ferrdb
Q9HBH7,0,ferrdb;ferreg
Q9HBJ8,0,ferrdb;ferreg
Q9HBY0,0,ferrdb;ferreg
Q9HBY8,0,ferrdb
Q9HC23,0,ferrdb;ferreg
Q9HC24,0,ferrdb;ferreg
Q9HCE5,0,ferrdb;ferreg
Q9HD42,0,ferrdb;ferreg
Q9NNW7,0,ferreg
Q9NP58,0,ferrdb;ferreg
Q9NPF7,0,ferrdb
Q9NPG1,0,ferreg
Q9NPI1,0,ferrdb;ferreg
Q9NQ88,0,ferrdb
Q9NQR1,0,ferrdb
Q9NQZ5,0,ferrdb
Q9NR21,0,ferrdb;ferreg
Q9NR22,0,ferrdb
Q9NR71,0,ferrdb;ferreg
Q9NRC,0,ferrdb
Q9NRD8,0,ferrdb;ferreg
Q9NRD9,0,ferrdb;ferreg
Q9NRX1,0,ferrdb;ferreg
Q9NRZ7,0,ferreg
Q9NRZ9,0,ferrdb;ferreg
Q9NSA1,0,ferrdb;ferreg
Q9NSK7,0,ferrdb
Q9NT62,0,ferrdb;ferreg
Q9NTG7,0,ferrdb;ferreg
Q9NUC0,0,ferreg
Q9NWZ5,0,ferrdb
Q9NX09,0,ferrdb;ferreg
Q9NX47,0,ferrdb;ferreg
Q9NYA1,0,ferrdb;ferreg
Q9NYP7,0,ferrdb;ferreg
Q9NYZ2,0,ferrdb
Q9NZH6,0,ferrdb
Q9NZI8,0,ferreg
Q9NZJ5,0,ferrdb
Q9NZJ7,0,ferrdb
Q9P003,0,ferrdb
Q9P0U3,0,ferrdb;ferreg
Q9P0V8,0,ferrdb
Q9P2H5,0,ferrdb;ferreg
Q9UBK2,0,ferrdb
Q9UBN7,0,ferrdb
Q9UBP6,0,ferrdb
Q9UDY8,0,ferrdb;ferreg
Q9UEF7,0,ferrdb
Q9UGB7,0,ferrdb;ferreg
Q9UGI0,0,ferrdb
Q9UGN5,0,ferrdb;ferreg
Q9UHD2,0,ferreg
Q9UHE8,0,ferrdb
Q9UHQ9,0,ferreg
Q9UI32,0,ferrdb
Q9UIH9,0,ferrdb;ferreg
Q9UJ72,0,ferrdb
Q9UK97,0,ferreg
Q9UKA1,0,ferrdb
Q9UKK3,0,ferrdb;ferreg
Q9UKV5,0,ferrdb
Q9ULT6,0,ferreg
Q9ULW5,0,ferrdb
Q9UM07,0,ferrdb
Q9UM47,0,ferrdb
Q9UM82,0,ferrdb
Q9UMN6,0,ferrdb
Q9UMX1,0,ferrdb
Q9UN76,0,ferrdb
Q9UNN5,0,ferrdb
Q9UP52,0,ferrdb
Q9UPT9,0,ferrdb
Q9UPU5,0,ferrdb
Q9Y239,0,ferrdb
Q9Y261,0,ferrdb
Q9Y281,0,ferreg
Q9Y2A9,0,ferrdb
Q9Y2K6,0,ferrdb
Q9Y2P5,0,ferrdb;ferreg
Q9Y336,0,ferreg
Q9Y3A2,0,ferrdb
Q9Y4L1,0,ferrdb
Q9Y4P8,0,ferrdb;ferreg
Q9Y572,0,ferrdb
Q9Y5A9,0,ferrdb
Q9Y5J7,0,ferreg
Q9Y5L2,0,ferrdb;ferreg
Q9Y5U8,0,ferrdb;ferreg
Q9Y5W3,0,ferrdb;ferreg
Q9Y5X3,0,ferrdb;ferreg
Q9Y5Z9,0,ferrdb
Q9Y613,0,ferrdb
Q9Y697,0,ferrdb;ferreg
Q9Y6E7,0,ferrdb
Q9Y6F1,0,ferrdb;ferreg
Q9Y6G5,0,ferrdb
Q9Y6M1,0,ferrdb
Q9Y6N5,0,ferrdb
Q9Y6P5,0,ferrdb
Q9Y6Q9,0,ferrdb
Q9Y6X2,0,ferrdb
